                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    893.06      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    975.50      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1001.83      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1033.07      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1027.85      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1024.77      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1006.96      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1065.82      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1077.47      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1010.88      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1065.87      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1134.53      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1108.04      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1177.34      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1176.83      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1329.36      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1307.54      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1336.22      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1220.87      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1232.70      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1252.70      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1193.82      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1187.55      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1195.51      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1233.75      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1296.85      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1240.86      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1239.47      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1442.86      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1473.52      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1418.33      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1487.85      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1459.96      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1498.17      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1513.49      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1860.94      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1971.25      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1896.43      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1973.83      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1948.61      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1987.40      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2035.20      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1944.45      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2072.64      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2263.15      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2160.45      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   2203.77      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   2315.29      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2324.60      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2529.36      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   2361.55      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2129.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2196.42      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2350.81      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2492.68      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2490.13      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2442.18      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2409.57      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2355.77      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2530.19      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2695.23      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2803.19      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2873.73      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   2663.07      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   2645.54      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2555.26      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2294.71      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2324.36      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2406.58      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2284.34      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2440.41      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2537.92      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2552.07      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2536.50      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2266.99      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2729.17      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2706.35      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2670.81      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2705.21      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2744.05      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2351.65      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2443.87      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2503.59      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2376.55      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2614.46      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2507.14      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2645.15      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2538.92      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2582.24      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2530.25      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2559.08      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2579.32      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2503.25      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2703.63      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2984.88      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2823.93      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2669.36      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2519.95      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2558.51      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2683.40      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2410.93      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2479.92      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2433.57      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2485.83      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2423.33      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2572.42      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2677.92      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2431.01      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2262.32      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2153.14      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2428.03      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2385.29      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2380.87      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2645.56      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2539.46      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2667.12      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2729.94      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2727.45      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2669.03      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2734.75      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2896.39      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2776.86      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2682.95      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2312.93      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2464.81      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2460.74      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2256.38      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2431.52      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2690.75      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2444.58      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2697.70      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2616.38      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2506.90      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2821.37      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2770.25      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2801.48      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2575.25      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2804.01      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2327.98      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2477.77      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2561.61      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2640.80      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2403.24      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2435.22      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2644.27      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2742.75      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2552.08      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2505.95      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2353.98      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2413.45      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2573.93      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2925.46      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2486.24      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2429.91      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2230.86      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2301.46      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2228.69      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2282.52      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2502.06      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2197.40      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2268.47      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2407.10      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2326.72      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2323.03      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2202.70      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2154.08      1.00
  transform[0]      0.01      1.04      0.00     -1.73      1.63   2272.92      1.00

Number of divergences: 66
