                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    227.37      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    208.26      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    205.40      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    198.28      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    193.08      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    186.23      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    178.80      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    171.74      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    156.06      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    141.94      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    139.21      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    140.36      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    140.52      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    138.33      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    136.03      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    137.41      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    131.11      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    134.03      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    131.18      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    131.31      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    129.40      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    131.32      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    127.16      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    126.62      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    128.64      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02    127.60      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    125.56      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    125.07      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    124.45      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    126.00      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    126.00      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    127.91      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    128.14      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    126.68      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    127.22      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    125.57      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    122.54      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    123.14      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    120.73      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    123.29      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    124.14      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    123.49      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    124.41      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    126.33      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    125.56      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    126.96      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    126.55      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    126.93      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    125.09      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    129.79      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    130.08      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    129.21      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    131.30      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    134.04      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    132.90      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    131.35      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    133.14      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    133.21      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    132.23      1.00
    beta_1[71]      0.01      0.01      0.02      0.00      0.02    134.17      1.00
    beta_1[72]      0.01      0.01      0.02      0.01      0.02    135.10      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    134.24      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.02    137.64      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.02    139.21      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.02    141.26      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.02    142.17      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.02    142.07      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.02    143.40      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.02    141.78      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.02    143.09      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    142.94      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    144.95      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    142.96      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    141.65      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    144.98      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    145.90      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    146.61      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    145.94      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    146.96      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    146.19      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    147.70      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    143.42      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    145.54      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    145.01      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    149.32      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    151.09      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    150.19      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    151.56      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    152.24      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    154.90      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    157.09      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    158.28      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    159.09      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    165.46      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    163.97      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    163.64      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    165.43      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    172.83      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    170.06      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    170.49      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    178.87      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    178.11      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    182.40      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    189.36      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    192.92      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    197.63      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    205.75      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    214.95      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    220.72      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    223.72      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    229.42      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    233.33      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    243.46      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    248.24      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    254.66      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    264.86      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    277.89      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    289.88      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    274.56      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    280.16      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    290.99      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    297.43      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    312.46      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    330.27      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    343.70      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    354.74      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    347.25      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    351.70      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    350.44      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    352.88      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    354.17      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    355.88      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    358.96      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    361.79      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    361.44      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    364.31      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    359.42      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    370.78      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    379.83      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    383.21      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    390.94      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    394.60      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    394.14      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    405.28      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    397.38      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    407.70      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    428.91      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    436.14      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    445.59      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    477.59      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    535.68      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    567.40      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    566.16      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    577.90      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    586.58      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    592.86      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    607.32      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    608.48      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    650.42      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    658.22      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    702.63      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    693.35      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    681.49      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    718.63      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    730.17      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    704.53      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    797.30      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    798.52      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    786.92      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    765.37      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    813.97      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    827.20      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    897.67      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    940.10      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    978.37      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1054.43      1.00
   beta_1[188]      0.02      0.00      0.01      0.01      0.02   1132.34      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1083.54      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1116.71      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1116.34      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1177.10      1.00
   beta_1[193]      0.01      0.00      0.02      0.01      0.02   1187.62      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1206.48      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1228.90      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1218.73      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1188.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1227.12      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1263.43      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1250.80      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1323.75      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1294.29      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1317.80      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1334.77      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1430.39      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1492.21      1.01
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1558.49      1.01
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1569.00      1.01
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1601.44      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1781.49      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1599.40      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1520.29      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1575.22      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1601.14      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1600.03      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1560.68      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1675.12      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   1721.44      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1698.00      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1710.46      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1793.67      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1638.99      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1811.63      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1936.66      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1955.40      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2017.92      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1948.52      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1893.30      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1972.67      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   2009.46      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   2044.26      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   2100.44      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2152.12      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2159.42      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2162.71      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2226.63      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2240.99      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2168.50      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2148.42      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2196.12      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2078.70      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2028.40      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2040.01      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2011.31      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2116.26      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2067.86      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2135.67      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2141.85      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1970.47      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2112.25      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2399.79      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2394.96      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2487.29      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2203.37      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2364.44      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2115.89      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2193.57      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2280.65      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2142.92      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2390.93      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2285.43      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2367.83      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2304.17      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2304.85      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2294.98      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2209.37      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2227.45      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2285.15      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2389.61      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2440.15      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2113.97      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2086.50      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2379.17      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2361.03      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2220.13      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2350.08      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2501.11      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2307.28      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2455.05      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2375.08      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2443.01      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2276.73      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2183.54      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2515.85      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2800.04      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2616.18      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2555.18      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2158.10      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2681.85      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2016.57      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2103.81      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2372.22      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2572.05      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2581.30      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2683.33      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2390.96      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2423.13      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2402.82      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2863.61      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2936.01      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2870.13      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2953.62      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2508.87      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2337.40      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2210.77      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2406.72      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2553.95      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2650.19      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2168.79      1.00
  transform[0]     -0.01      0.98     -0.02     -1.74      1.45   1434.40      1.00

Number of divergences: 115
