                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1645.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.71      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1344.46      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1199.96      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.41   1110.63      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.35      0.37   1081.04      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.18      0.20   1014.56      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    877.63      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.17    817.90      1.00
 a_raw_init[9]      0.11      0.00      0.11      0.10      0.11    834.88      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08   1051.07      1.00
a_raw_init[11]      0.17      0.00      0.17      0.16      0.17   1886.73      1.00
a_raw_init[12]      0.22      0.00      0.22      0.21      0.22   1563.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1035.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    591.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    518.59      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    388.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    414.94      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    385.18      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    284.41      1.00
