                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     91.97      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     91.21      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     96.22      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     95.26      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     96.56      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     99.26      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    103.45      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     99.38      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    102.35      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    102.87      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    103.44      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    105.38      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    103.96      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    106.07      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    111.81      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    109.13      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    106.59      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    106.11      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    105.76      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    105.52      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    107.01      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    105.90      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    105.89      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    104.78      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    104.18      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    106.17      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    104.80      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    106.30      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    105.56      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    106.40      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    112.66      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    111.32      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    109.11      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    108.58      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    111.62      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    112.98      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    114.50      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    118.52      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    120.11      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    118.34      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    121.95      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    135.00      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    142.40      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    140.04      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    144.11      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    148.92      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    152.42      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    158.43      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    155.67      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    156.45      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    149.38      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    154.12      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    164.53      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    169.45      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    174.96      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    182.04      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    193.45      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    194.49      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    199.33      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    220.57      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    219.05      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    231.42      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    260.35      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    275.57      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    301.98      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    313.80      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    352.37      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    372.11      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    339.97      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    361.95      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    400.71      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    426.66      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    423.64      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    431.12      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    438.73      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    463.34      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    463.78      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    492.86      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    499.81      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    486.61      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    542.31      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    542.82      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    562.30      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    633.44      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    641.56      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    645.62      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    855.53      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    862.28      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    944.91      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03   1029.94      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03   1132.83      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03   1165.78      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03   1164.47      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03   1155.88      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03   1184.55      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03   1255.68      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1199.29      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1211.57      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1346.65      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1396.64      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02   1352.08      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1378.55      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1343.34      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1464.99      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1479.86      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1538.99      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1580.12      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1683.25      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1722.77      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1688.67      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1966.12      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1972.10      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   2098.31      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1963.74      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   2045.12      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   2249.84      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   2154.67      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   2135.63      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2134.18      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   2126.62      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2297.95      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   2266.57      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2220.42      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2169.50      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2266.22      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2274.85      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2280.15      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2126.07      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2501.71      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2572.36      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2576.25      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2686.08      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2407.35      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2464.66      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2387.96      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2351.83      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2350.02      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2595.75      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2511.95      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2359.26      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2357.70      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2284.20      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2419.28      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2239.44      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2593.52      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2464.97      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2416.77      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2552.71      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2461.54      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2250.01      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2062.15      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2264.91      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2136.85      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2299.20      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2418.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2191.87      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2599.08      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2504.91      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2283.18      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2165.26      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2552.80      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2209.98      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2409.72      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2280.30      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   2278.93      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2332.60      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2442.92      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2360.31      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2354.33      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2445.65      1.00
  transform[0]     -0.01      0.99     -0.03     -1.66      1.60   2007.00      1.00

Number of divergences: 34
