                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.06      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1205.24      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1801.81      1.00
a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1155.82      1.00
a_raw_init[4]      0.40      0.00      0.40      0.39      0.40   1306.88      1.00
a_raw_init[5]      0.37      0.00      0.37      0.36      0.37   1326.17      1.00
a_raw_init[6]      0.18      0.01      0.18      0.17      0.19   1334.01      1.00
a_raw_init[7]      0.09      0.01      0.09      0.08      0.10   1188.64      1.00
a_raw_init[8]      0.10      0.00      0.10      0.10      0.11   1827.19      1.00
a_raw_init[9]      0.11      0.01      0.11      0.10      0.12   1521.16      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1316.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1014.54      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    776.20      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    648.32      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    576.91      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    494.33      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    451.31      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    428.10      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    380.28      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    362.28      1.00
