                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     61.04      1.02
    beta_1[17]      0.01      0.00      0.00     -0.00      0.01     53.59      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     48.66      1.03
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     45.29      1.03
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     39.57      1.03
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     36.03      1.04
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     33.90      1.04
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     31.28      1.04
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     30.79      1.04
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     28.67      1.05
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     26.76      1.05
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     25.61      1.05
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     24.71      1.06
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     25.48      1.06
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     25.24      1.05
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     25.63      1.06
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     24.72      1.05
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     24.85      1.05
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     24.21      1.05
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     23.11      1.04
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     22.18      1.05
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     21.06      1.05
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     20.47      1.05
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     19.86      1.05
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     20.01      1.05
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     19.23      1.05
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     18.78      1.05
    beta_1[43]      0.01      0.01      0.01      0.01      0.02     19.78      1.05
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     21.00      1.05
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     21.45      1.05
    beta_1[46]      0.01      0.01      0.01      0.01      0.02     20.96      1.05
    beta_1[47]      0.01      0.01      0.01      0.01      0.02     21.02      1.04
    beta_1[48]      0.01      0.01      0.01      0.01      0.02     21.16      1.04
    beta_1[49]      0.01      0.01      0.01      0.01      0.02     20.79      1.04
    beta_1[50]      0.02      0.01      0.01      0.01      0.02     20.32      1.04
    beta_1[51]      0.02      0.01      0.02      0.01      0.02     20.06      1.04
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     19.60      1.04
    beta_1[53]      0.02      0.01      0.02      0.01      0.02     19.24      1.03
    beta_1[54]      0.02      0.01      0.02      0.01      0.02     18.45      1.03
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     18.37      1.04
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     18.03      1.03
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     17.67      1.03
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     17.23      1.04
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     16.71      1.03
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     16.78      1.03
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     16.65      1.03
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     17.28      1.03
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     17.30      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     17.53      1.02
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     17.79      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     17.59      1.02
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     17.25      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     16.57      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     16.48      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     16.63      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     17.07      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     17.15      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     17.24      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     17.80      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     17.41      1.01
    beta_1[76]      0.02      0.01      0.02      0.02      0.03     17.42      1.01
    beta_1[77]      0.02      0.01      0.02      0.02      0.03     17.53      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     18.00      1.01
    beta_1[79]      0.02      0.01      0.02      0.02      0.03     17.95      1.01
    beta_1[80]      0.02      0.01      0.02      0.02      0.03     18.03      1.01
    beta_1[81]      0.02      0.01      0.02      0.02      0.03     18.19      1.01
    beta_1[82]      0.02      0.01      0.02      0.02      0.03     18.63      1.01
    beta_1[83]      0.02      0.01      0.02      0.02      0.03     18.60      1.01
    beta_1[84]      0.03      0.01      0.03      0.02      0.03     19.16      1.01
    beta_1[85]      0.03      0.01      0.03      0.02      0.03     19.67      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.03     20.35      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.03     21.23      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.03     21.68      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.03     22.25      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.03     23.36      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.03     24.26      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.04     25.38      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03     26.45      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03     26.56      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03     27.88      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03     29.64      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03     31.40      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03     33.48      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03     36.41      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03     39.21      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03     42.38      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03     45.43      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03     50.84      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03     56.41      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03     60.21      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03     63.00      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03     64.95      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03     64.52      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03     70.85      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03     77.37      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03     75.09      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.03     80.68      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03     81.60      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.03     86.23      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03     91.49      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03     94.13      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03     96.12      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.03     93.99      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    101.00      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    108.51      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    109.21      1.02
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    111.22      1.02
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    114.99      1.02
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    117.89      1.02
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    121.86      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    123.43      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    125.56      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    139.90      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    151.27      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    148.63      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    158.67      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    174.11      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    160.51      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    169.55      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    207.30      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    213.29      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    221.90      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    222.81      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    213.55      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    217.38      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    228.34      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    233.02      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    250.39      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    265.78      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    294.20      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    328.34      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    344.18      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    353.65      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    357.48      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    341.22      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    313.92      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    318.70      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    282.84      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    215.23      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    211.56      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    212.34      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    213.63      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    211.63      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    219.47      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    257.52      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    294.88      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    272.42      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    305.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    274.25      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    268.79      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    256.37      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    238.53      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    229.15      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    213.70      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    220.07      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    246.50      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    294.79      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    299.58      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    329.28      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    367.81      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    382.66      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    396.22      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    386.45      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    486.19      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    499.50      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    524.42      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    517.61      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    510.83      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    511.87      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    505.27      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    510.45      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    551.74      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    525.23      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    568.74      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    562.43      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    543.64      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    513.51      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    484.39      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01    436.15      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01    435.86      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    475.95      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    469.31      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    456.49      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    497.87      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    505.01      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    521.55      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    500.60      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    501.62      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    557.73      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    530.37      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    488.27      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    478.75      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    483.65      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    535.82      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    533.05      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    552.33      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    627.09      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    668.12      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    706.47      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    779.33      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    746.66      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    763.76      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    720.38      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    684.03      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    627.93      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    592.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    595.87      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    631.08      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    590.33      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    620.74      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    678.93      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    711.09      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    687.84      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    678.49      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    613.85      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    573.67      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    598.96      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    606.43      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    611.22      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    567.57      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    559.99      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    731.81      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    705.94      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    612.23      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    648.73      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    567.79      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    793.47      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    757.76      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    692.04      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    721.85      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    829.42      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    758.69      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    779.92      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    823.43      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    853.25      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    906.34      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    920.15      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    857.87      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1034.35      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    926.48      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1062.14      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    856.62      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1000.40      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    866.74      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    927.20      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    992.55      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    801.87      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1093.81      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1158.54      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1178.96      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1135.85      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1005.18      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1044.16      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1102.35      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1119.89      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1145.21      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1067.18      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1046.79      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1104.28      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1056.13      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1082.09      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1053.32      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1036.64      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1175.49      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    844.46      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1069.15      1.00
  transform[0]      0.02      1.04      0.02     -1.58      1.87    530.21      1.00

Number of divergences: 844
