                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[47]      0.02      0.01      0.02      0.01      0.02     60.59      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.02     59.63      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03     58.71      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     57.81      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     58.31      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     57.82      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     57.65      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     57.09      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     57.58      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     57.24      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     57.06      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     58.04      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     58.57      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     60.76      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     61.17      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     62.89      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     64.83      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.03     67.98      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     68.85      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     71.74      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03     74.00      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03     75.67      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03     79.56      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03     83.37      1.00
    beta_1[71]      0.02      0.00      0.02      0.02      0.03     85.36      1.00
    beta_1[72]      0.02      0.00      0.02      0.02      0.03     90.64      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     95.62      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     99.70      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    101.14      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    105.94      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    113.37      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    119.19      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    131.43      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    140.46      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    151.03      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    157.09      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    163.37      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    170.69      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    174.29      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    182.35      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    178.86      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    187.17      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    205.96      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    215.09      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    235.99      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    239.16      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    254.62      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    260.12      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    285.40      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    277.12      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    262.27      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    271.18      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    392.18      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    432.36      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    491.40      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    595.89      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    639.82      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    629.37      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    640.54      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    635.58      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    656.58      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    684.93      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    675.92      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    708.28      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    668.22      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    677.67      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    701.47      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    731.85      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    795.33      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    895.88      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    926.31      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    918.04      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    886.25      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    865.12      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01    894.57      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    929.97      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    896.79      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    830.68      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    840.51      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    821.52      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    856.97      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    896.41      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    927.98      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    914.74      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    998.41      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1244.31      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1224.60      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1110.22      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1022.16      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    983.54      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1158.52      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1178.78      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    997.61      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1068.61      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1126.35      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1113.78      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1219.33      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1146.81      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1141.79      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1172.68      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1168.06      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1215.43      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1203.58      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1281.24      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1163.43      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1213.03      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1394.21      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1403.41      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1434.37      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1454.06      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1334.19      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1316.50      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1339.23      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1263.98      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1478.77      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1343.10      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1345.59      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1615.67      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   1639.71      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1606.05      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   1628.19      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1653.80      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1660.45      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1514.03      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1486.39      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1387.59      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1557.83      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1591.60      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1396.51      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1237.31      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1248.15      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1313.51      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1344.38      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1722.35      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1561.37      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1482.61      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1603.71      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1789.81      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1724.00      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1826.45      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1748.83      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1796.91      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1556.86      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1620.66      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1666.95      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1831.48      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1645.64      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1597.95      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1608.37      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1810.72      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1912.31      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1895.36      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1874.85      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1709.77      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1956.75      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1574.49      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1761.62      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1799.02      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1825.41      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1750.54      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2033.30      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1755.02      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1842.72      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1767.58      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1549.36      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1767.09      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1876.35      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1866.77      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1705.41      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1909.72      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1676.14      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1985.75      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2049.38      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1851.21      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1767.46      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1550.63      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1888.05      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1819.19      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1943.22      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1919.92      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1772.96      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1987.75      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1719.02      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1661.50      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1831.70      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2009.54      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1840.49      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2019.61      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2127.54      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2198.54      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2039.47      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2042.00      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1984.94      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2046.79      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2009.28      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1913.05      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1804.37      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1686.42      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1905.55      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1973.13      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2006.31      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1937.36      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2013.83      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1912.05      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1935.64      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2144.49      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2152.15      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2169.12      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2322.27      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2291.80      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2356.06      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2069.49      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1894.45      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2113.38      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2057.89      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2296.29      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1915.99      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2087.74      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2135.05      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2253.54      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1937.56      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2136.81      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1965.42      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2275.19      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2218.08      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2357.06      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2457.20      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2159.07      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2449.06      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2198.27      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2223.77      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1870.40      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2228.26      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2427.45      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1996.20      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2019.70      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2162.64      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2087.87      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2183.87      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2078.91      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2039.70      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1889.50      1.00
  transform[0]      0.01      1.04      0.01     -1.80      1.56   1088.91      1.00

Number of divergences: 379
