                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     24.31      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     23.76      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     23.59      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     23.62      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     23.45      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     23.38      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     23.59      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     23.75      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     23.92      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     24.01      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     24.15      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     23.96      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     23.86      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     23.98      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     23.66      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     23.51      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     23.90      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     24.19      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     24.36      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     24.70      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     24.44      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.03     24.62      1.01
    beta_1[55]      0.01      0.01      0.02      0.00      0.03     25.01      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     25.41      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     25.45      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     25.68      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     26.40      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     26.59      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     26.48      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     26.68      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     27.07      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     27.04      1.02
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     27.65      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     28.17      1.02
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     28.00      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     28.61      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     28.81      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     29.26      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     30.05      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     29.96      1.02
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     30.44      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     31.50      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     32.71      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     34.69      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     35.08      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     35.22      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     35.23      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     35.49      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     35.19      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     35.93      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     35.48      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     35.07      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     35.17      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     35.27      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     36.18      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     36.25      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.04     36.02      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.04     36.34      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     35.85      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.04     35.83      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     35.97      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.04     35.91      1.01
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     35.99      1.01
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     35.96      1.01
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     36.36      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     36.45      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     36.08      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     36.22      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     35.90      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     36.39      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     35.90      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     35.86      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     36.14      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     36.31      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.04     36.01      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     36.48      1.00
   beta_1[109]      0.03      0.01      0.03      0.02      0.04     36.55      1.00
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     37.47      1.00
   beta_1[111]      0.03      0.01      0.03      0.02      0.04     37.99      1.00
   beta_1[112]      0.03      0.01      0.03      0.02      0.04     38.60      1.00
   beta_1[113]      0.03      0.01      0.03      0.02      0.04     39.69      1.00
   beta_1[114]      0.03      0.01      0.03      0.02      0.04     40.74      1.00
   beta_1[115]      0.03      0.01      0.03      0.02      0.04     40.70      1.00
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     40.71      1.00
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     39.98      1.00
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     40.20      1.00
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     39.50      1.00
   beta_1[120]      0.03      0.01      0.03      0.02      0.04     38.47      1.00
   beta_1[121]      0.03      0.01      0.03      0.02      0.04     40.13      1.00
   beta_1[122]      0.03      0.01      0.03      0.02      0.04     42.89      1.00
   beta_1[123]      0.03      0.01      0.03      0.02      0.04     42.93      1.00
   beta_1[124]      0.03      0.01      0.03      0.02      0.04     43.74      1.00
   beta_1[125]      0.03      0.01      0.03      0.02      0.04     44.23      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04     41.61      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04     42.79      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.04     43.45      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04     44.52      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04     46.07      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.04     47.24      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.04     48.61      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.04     51.09      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.04     53.03      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.04     53.76      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.04     53.29      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.04     52.65      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.04     52.78      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.04     52.25      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.04     54.32      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.04     52.59      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.04     54.34      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.04     52.43      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.04     47.21      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.04     40.26      1.01
   beta_1[146]      0.03      0.00      0.03      0.02      0.04     42.20      1.01
   beta_1[147]      0.03      0.00      0.03      0.02      0.03     43.31      1.01
   beta_1[148]      0.03      0.00      0.03      0.02      0.04     46.71      1.02
   beta_1[149]      0.03      0.00      0.03      0.02      0.03     42.78      1.01
   beta_1[150]      0.03      0.00      0.03      0.02      0.03     38.63      1.01
   beta_1[151]      0.03      0.00      0.03      0.02      0.03     37.02      1.01
   beta_1[152]      0.03      0.00      0.03      0.02      0.03     36.56      1.02
   beta_1[153]      0.03      0.00      0.03      0.02      0.03     36.92      1.02
   beta_1[154]      0.03      0.00      0.03      0.02      0.03     40.18      1.02
   beta_1[155]      0.03      0.00      0.03      0.02      0.03     37.44      1.02
   beta_1[156]      0.03      0.00      0.03      0.02      0.03     38.79      1.02
   beta_1[157]      0.03      0.00      0.03      0.02      0.03     37.76      1.02
   beta_1[158]      0.03      0.00      0.03      0.02      0.03     34.90      1.02
   beta_1[159]      0.03      0.00      0.03      0.02      0.03     36.70      1.02
   beta_1[160]      0.03      0.00      0.03      0.02      0.03     33.53      1.03
   beta_1[161]      0.03      0.00      0.03      0.02      0.03     35.25      1.03
   beta_1[162]      0.03      0.00      0.03      0.02      0.03     30.91      1.03
   beta_1[163]      0.03      0.00      0.03      0.02      0.03     32.11      1.04
   beta_1[164]      0.03      0.00      0.03      0.02      0.03     30.52      1.05
   beta_1[165]      0.03      0.00      0.03      0.02      0.03     28.97      1.05
   beta_1[166]      0.03      0.00      0.03      0.02      0.03     31.94      1.05
   beta_1[167]      0.03      0.00      0.03      0.02      0.03     39.48      1.04
   beta_1[168]      0.03      0.00      0.03      0.02      0.03     44.49      1.04
   beta_1[169]      0.03      0.00      0.03      0.02      0.03     48.44      1.05
   beta_1[170]      0.03      0.00      0.03      0.02      0.03     51.29      1.06
   beta_1[171]      0.03      0.00      0.03      0.02      0.03     48.76      1.06
   beta_1[172]      0.03      0.00      0.03      0.02      0.03     45.17      1.06
   beta_1[173]      0.03      0.00      0.03      0.02      0.03     50.41      1.05
   beta_1[174]      0.03      0.00      0.03      0.02      0.03     49.20      1.05
   beta_1[175]      0.03      0.00      0.03      0.02      0.03     57.03      1.04
   beta_1[176]      0.03      0.00      0.03      0.02      0.03     59.56      1.04
   beta_1[177]      0.03      0.00      0.03      0.02      0.03     68.09      1.04
   beta_1[178]      0.03      0.00      0.03      0.02      0.03     69.92      1.04
   beta_1[179]      0.03      0.00      0.03      0.02      0.03     77.58      1.04
   beta_1[180]      0.03      0.00      0.03      0.02      0.03     87.07      1.03
   beta_1[181]      0.03      0.00      0.03      0.02      0.03    111.47      1.02
   beta_1[182]      0.03      0.00      0.03      0.02      0.03    118.78      1.02
   beta_1[183]      0.03      0.00      0.03      0.02      0.03    112.84      1.02
   beta_1[184]      0.03      0.00      0.03      0.02      0.03    137.15      1.01
   beta_1[185]      0.03      0.00      0.03      0.02      0.03    154.53      1.01
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    161.94      1.01
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    185.84      1.01
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    178.72      1.01
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    158.95      1.02
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    156.43      1.02
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    166.85      1.02
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    179.20      1.02
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    202.44      1.01
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    222.37      1.01
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    232.07      1.01
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    232.66      1.01
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    238.93      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    233.46      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    229.33      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    227.25      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    225.42      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    233.53      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    227.12      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    178.44      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    175.65      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    189.77      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    200.52      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    212.67      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    224.20      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    241.99      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    236.96      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    210.43      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    201.82      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    183.57      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    155.73      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    140.78      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    139.57      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    141.09      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    195.99      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    216.03      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    290.57      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    301.86      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    304.34      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    301.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    286.61      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    304.13      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    347.39      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    350.09      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    344.51      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    361.27      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    378.57      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    383.10      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    346.03      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    367.25      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    350.31      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    358.74      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    356.93      1.01
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    383.33      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    398.92      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    396.85      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    417.96      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    396.89      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    386.20      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    329.39      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    300.44      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    288.91      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    263.69      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    255.38      1.01
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    273.73      1.01
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    298.48      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    364.04      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    360.42      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    373.10      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    393.44      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    372.23      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    372.68      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    421.14      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    467.95      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    408.05      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    348.99      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    478.43      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    516.25      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    474.29      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    541.61      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    524.67      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    592.28      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    523.63      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    518.73      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    507.93      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    582.24      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    564.65      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    566.31      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    613.26      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    595.31      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    531.27      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    565.68      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    567.33      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    570.01      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    622.13      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    614.17      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    599.29      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    687.86      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    689.28      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    649.51      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02    677.46      1.01
   beta_1[286]      0.01      0.00      0.01      0.01      0.02    876.08      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02    832.41      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02    776.79      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02    460.62      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02    734.00      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02    824.88      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02    995.37      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02    781.00      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02    693.57      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02    881.86      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02    858.67      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02    917.60      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02    712.88      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02    683.97      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02    881.60      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02    922.67      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02    929.79      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02    923.60      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02    838.10      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02    808.07      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02    933.84      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   1015.21      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02    944.90      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02    950.08      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1086.38      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1127.28      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02    847.63      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02    753.64      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   1188.79      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   1095.66      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02    965.78      1.00
  transform[0]     -0.08      1.00     -0.08     -1.78      1.41    778.24      1.00

Number of divergences: 1075
