                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    111.94      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    111.48      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    106.93      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    106.51      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    104.92      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    107.24      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    107.08      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    107.79      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    105.07      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    105.54      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    103.66      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    102.58      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    102.34      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    101.68      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    101.34      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    100.27      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     97.95      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     98.59      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     99.34      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     99.49      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     98.23      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     98.04      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     98.58      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     98.20      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     97.02      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     98.06      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02     97.23      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02     98.01      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02     98.28      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     99.43      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    101.74      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    104.45      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    104.87      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    103.70      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    104.59      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    109.20      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    110.78      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    114.61      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    115.09      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    117.14      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    114.05      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    113.12      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    114.82      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    116.23      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    119.70      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    121.76      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    120.66      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    123.88      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    123.09      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    126.69      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    129.75      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    130.95      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    134.74      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    136.90      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    139.50      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    140.06      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    149.38      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    154.63      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    161.62      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    177.02      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    179.11      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    197.32      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    215.96      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    219.89      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    241.81      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    258.45      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    264.05      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    298.55      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    329.96      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    402.68      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    480.90      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    554.98      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    578.54      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    566.85      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    583.24      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    578.88      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    645.48      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    772.27      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    747.76      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    742.89      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    791.29      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    792.35      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    788.13      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    910.09      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1073.35      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1242.92      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1137.65      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1174.00      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1236.05      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1154.76      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1305.36      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1488.88      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1693.81      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1683.83      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1634.14      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1671.84      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1501.88      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1518.72      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1424.83      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1625.84      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1668.95      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1650.90      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1644.03      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1494.69      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1262.04      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1515.82      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1347.06      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1334.82      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1520.45      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1676.56      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1649.84      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1654.13      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1684.61      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1595.69      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1587.50      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1523.97      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1430.72      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1634.81      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1747.02      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1723.45      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1771.14      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1751.94      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1654.08      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1980.98      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1769.36      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1864.83      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1995.87      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2041.52      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1969.78      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1918.81      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1833.17      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1870.69      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1902.28      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1760.90      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1806.52      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1909.55      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1809.02      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1974.59      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2210.09      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2105.02      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1648.63      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1671.97      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1826.41      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1830.20      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2092.00      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2074.04      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2285.86      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2039.15      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2080.08      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2063.82      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1834.43      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2049.69      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1827.57      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1999.13      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   1657.73      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   1908.42      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2268.07      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2118.50      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2137.04      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2266.52      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2252.90      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2441.58      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2167.27      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2398.57      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2335.00      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2169.36      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2392.18      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2242.73      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2484.61      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2517.99      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2353.37      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2275.67      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2064.05      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2515.11      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2258.46      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2209.14      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2139.20      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2140.53      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2326.07      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2317.94      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2747.65      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2170.76      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2550.65      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2564.20      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2559.29      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2672.84      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2356.09      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2466.46      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2512.76      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2647.38      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2740.66      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2704.09      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2703.50      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2646.40      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2975.99      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2409.89      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2515.47      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2166.97      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2292.87      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2277.82      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2477.96      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2800.13      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2354.79      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2515.56      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2268.30      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2362.14      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2219.25      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2331.41      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2723.62      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2607.91      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2861.96      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2731.44      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2354.22      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2406.75      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2195.45      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1943.30      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2701.73      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2525.71      1.00
  transform[0]     -0.00      1.02     -0.02     -1.71      1.61   1773.36      1.00

Number of divergences: 77
