                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    303.34      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    293.91      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    283.07      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    274.68      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    266.52      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    261.67      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    259.82      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    255.44      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    250.70      1.02
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    244.92      1.02
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    240.67      1.02
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    237.45      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    232.85      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    232.58      1.02
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    232.45      1.02
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    234.10      1.02
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    234.29      1.02
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    232.43      1.02
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    238.26      1.02
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    240.88      1.02
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    242.05      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    248.28      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    255.37      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    249.55      1.01
   beta_1[40]      0.01      0.00      0.02      0.01      0.02    245.84      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    249.44      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    255.61      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    255.71      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    257.91      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    260.18      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    263.23      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    266.34      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    264.50      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    262.70      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    271.76      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    264.30      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    256.05      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    250.43      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    252.34      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    250.24      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    249.99      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    249.41      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    262.11      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    265.95      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    269.57      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    266.79      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    270.46      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    264.56      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    259.70      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    261.65      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    261.09      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    261.50      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    271.80      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    284.13      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    286.88      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    296.86      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    318.54      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    333.53      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    355.92      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    362.30      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    402.64      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    446.29      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    512.28      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    544.32      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    600.79      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    698.03      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    886.39      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    892.64      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    907.24      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1000.26      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1050.14      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1073.27      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1182.55      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1208.09      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1328.78      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1364.49      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1400.13      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03   1557.52      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1658.72      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1578.70      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1589.07      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03   1700.85      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03   1709.23      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03   1738.90      1.00
 transform[0]     -0.06      1.01     -0.05     -1.65      1.62   1820.52      1.00

Number of divergences: 87
