                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    195.52      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    196.59      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    193.60      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    193.16      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    193.42      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    191.20      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    189.71      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    189.22      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    189.43      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    188.56      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    186.73      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    186.36      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    185.25      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    182.20      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    182.30      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    182.75      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    183.06      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    184.88      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    180.57      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    179.50      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    177.52      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    176.98      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    179.54      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    174.95      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    171.41      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    165.80      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    165.93      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    165.26      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    165.85      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    163.26      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    158.58      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    154.35      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    154.55      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    155.93      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    159.62      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    154.35      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    157.08      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    155.76      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    155.55      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    154.25      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    152.23      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    150.08      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    155.34      1.02
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    155.56      1.02
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    155.35      1.02
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    152.98      1.02
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    154.83      1.02
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    156.75      1.02
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    155.34      1.02
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    158.68      1.02
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    159.61      1.02
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    160.25      1.02
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    161.56      1.02
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    163.04      1.02
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    157.88      1.03
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    161.41      1.03
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    163.42      1.03
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    166.86      1.02
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    164.70      1.03
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    167.90      1.03
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    169.99      1.03
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    168.03      1.03
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    166.23      1.03
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    162.28      1.03
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    162.76      1.03
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    164.31      1.03
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    161.20      1.03
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    159.60      1.03
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    151.95      1.03
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    149.21      1.03
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    148.56      1.03
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    147.42      1.03
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    142.43      1.04
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    139.38      1.04
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    134.44      1.04
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    133.15      1.04
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    130.28      1.04
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    131.37      1.04
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    128.40      1.04
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    123.94      1.04
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    122.35      1.04
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    121.92      1.04
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    121.71      1.04
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    121.88      1.04
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02    120.43      1.05
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    121.41      1.04
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    115.30      1.04
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    114.38      1.04
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    117.00      1.04
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    117.14      1.04
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    117.89      1.04
   beta_1[129]      0.01      0.00      0.01     -0.00      0.02    118.71      1.04
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    117.94      1.04
   beta_1[131]      0.01      0.00      0.01     -0.00      0.02    119.32      1.04
   beta_1[132]      0.01      0.00      0.01     -0.00      0.02    120.66      1.03
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    120.24      1.03
   beta_1[134]      0.01      0.00      0.01     -0.00      0.02    119.80      1.03
   beta_1[135]      0.01      0.00      0.01     -0.00      0.02    116.53      1.03
   beta_1[136]      0.01      0.00      0.01     -0.00      0.02    120.38      1.03
   beta_1[137]      0.01      0.00      0.01     -0.00      0.02    122.30      1.03
   beta_1[138]      0.01      0.00      0.01     -0.00      0.02    120.65      1.03
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    121.00      1.02
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    121.24      1.02
   beta_1[141]      0.01      0.00      0.01     -0.00      0.02    122.66      1.02
   beta_1[142]      0.01      0.00      0.01     -0.00      0.02    125.18      1.02
   beta_1[143]      0.01      0.00      0.01     -0.00      0.02    124.82      1.02
   beta_1[144]      0.01      0.00      0.01     -0.00      0.02    125.69      1.02
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    125.58      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    127.68      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    126.04      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    124.65      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    129.59      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    128.58      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    132.79      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    131.02      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    130.84      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    133.29      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    140.83      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    139.63      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    141.42      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    146.41      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    146.82      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    145.67      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    149.01      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    155.16      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    159.03      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    164.25      1.01
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    163.82      1.01
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    171.71      1.01
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    183.04      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    196.27      1.01
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    195.01      1.01
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    207.04      1.01
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    220.10      1.01
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    215.66      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    221.09      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    227.59      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    224.61      1.01
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    224.61      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    225.26      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    239.85      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    241.40      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    229.26      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    231.03      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    236.18      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    234.98      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    241.66      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    252.04      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    257.49      1.01
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    277.34      1.01
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    281.91      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    303.57      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    348.60      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    367.05      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    386.25      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    430.01      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    465.49      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    488.62      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    550.84      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    582.43      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    627.71      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    687.48      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    715.54      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    723.08      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    758.30      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    744.13      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    704.02      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    809.99      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    897.81      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1111.06      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1188.90      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1272.39      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1325.52      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1157.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1166.34      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1487.76      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1286.52      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1463.76      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1535.83      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1638.80      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1727.76      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1725.94      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.02   1988.33      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02   2087.18      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02   2011.92      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   1690.50      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   1453.02      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1491.58      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2027.03      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1664.98      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2010.92      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1824.81      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2190.95      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2564.73      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2507.41      1.00
  transform[0]     -0.04      0.98     -0.06     -1.53      1.66   1852.24      1.00

Number of divergences: 35
