                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[59]      0.02      0.00      0.02      0.01      0.03     96.17      1.05
   beta_1[60]      0.02      0.00      0.02      0.01      0.03     94.57      1.05
   beta_1[61]      0.02      0.00      0.02      0.01      0.03     93.10      1.05
   beta_1[62]      0.02      0.00      0.02      0.01      0.03     84.72      1.05
   beta_1[63]      0.02      0.00      0.02      0.01      0.03     91.54      1.05
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    105.42      1.05
   beta_1[65]      0.02      0.00      0.02      0.02      0.03     98.93      1.05
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    106.01      1.05
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    117.36      1.05
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    122.06      1.05
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    124.91      1.05
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    128.06      1.05
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    131.90      1.05
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    131.70      1.05
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    134.87      1.05
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    135.85      1.05
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    139.43      1.05
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    149.04      1.04
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    158.81      1.04
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    174.85      1.04
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    188.09      1.03
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    195.58      1.03
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    191.77      1.03
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    203.88      1.03
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    227.77      1.03
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    247.99      1.02
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    260.17      1.02
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    273.81      1.02
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    285.16      1.01
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    292.35      1.01
   beta_1[89]      0.02      0.00      0.03      0.02      0.03    329.79      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    371.05      1.01
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    413.62      1.01
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    469.28      1.01
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    479.46      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    571.76      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    614.87      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    708.55      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    813.02      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    727.54      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    678.24      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    693.23      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    676.15      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    810.09      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    832.87      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    888.81      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    863.73      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1063.13      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1090.06      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1141.40      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1053.85      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1195.29      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1226.27      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1335.79      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1396.24      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1478.55      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1450.63      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1545.96      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1494.93      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1487.96      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1643.38      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1662.13      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1733.11      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1717.21      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1698.77      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1575.64      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1471.61      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1678.39      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1643.86      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1581.48      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1608.87      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1467.15      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1461.96      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1626.06      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1867.58      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1875.50      1.00
 transform[0]     -0.02      0.96     -0.02     -1.59      1.54   1418.19      1.00

Number of divergences: 186
