                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[16]      0.40      0.00      0.40      0.39      0.40   2039.09      1.00
a_raw_init[17]      0.31      0.01      0.31      0.30      0.32   1278.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1681.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1047.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    900.29      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    701.28      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    459.09      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    372.84      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    371.35      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    321.18      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    321.85      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    268.96      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    242.62      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    215.94      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    204.44      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    191.69      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    188.14      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    184.82      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    175.42      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    163.07      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    158.41      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    153.88      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    150.84      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    144.91      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    136.14      1.00
    beta_1[23]      0.02      0.00      0.02      0.02      0.03    135.92      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    128.67      1.00
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    128.86      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    128.10      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.03    127.85      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.03    126.51      1.01
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    122.48      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    120.65      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    117.66      1.01
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    117.75      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    113.08      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    113.52      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    109.66      1.00
    beta_1[36]      0.03      0.00      0.03      0.03      0.04    112.16      1.00
    beta_1[37]      0.03      0.00      0.03      0.03      0.04    111.72      1.00
    beta_1[38]      0.04      0.00      0.04      0.03      0.04    110.37      1.01
    beta_1[39]      0.04      0.00      0.04      0.03      0.04    110.09      1.01
    beta_1[40]      0.04      0.00      0.04      0.03      0.05    108.84      1.01
    beta_1[41]      0.04      0.00      0.04      0.03      0.05    108.88      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.05    110.73      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.05    107.95      1.01
    beta_1[44]      0.04      0.00      0.04      0.03      0.05    107.77      1.01
    beta_1[45]      0.04      0.00      0.04      0.03      0.05    111.11      1.01
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    107.79      1.01
    beta_1[47]      0.04      0.00      0.04      0.04      0.05    103.85      1.01
    beta_1[48]      0.04      0.00      0.04      0.04      0.05    104.55      1.01
    beta_1[49]      0.05      0.00      0.05      0.04      0.05    102.86      1.01
    beta_1[50]      0.05      0.00      0.05      0.04      0.05    104.46      1.00
    beta_1[51]      0.05      0.00      0.05      0.04      0.05    105.60      1.00
    beta_1[52]      0.05      0.00      0.05      0.04      0.05    105.17      1.00
    beta_1[53]      0.05      0.00      0.05      0.04      0.06    105.73      1.00
    beta_1[54]      0.05      0.00      0.05      0.04      0.06    107.77      1.00
    beta_1[55]      0.05      0.00      0.05      0.04      0.06    108.69      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.06    107.41      1.00
    beta_1[57]      0.05      0.00      0.05      0.05      0.06    107.23      1.00
    beta_1[58]      0.05      0.00      0.05      0.05      0.06    106.36      1.01
    beta_1[59]      0.05      0.00      0.05      0.05      0.06    108.01      1.00
    beta_1[60]      0.06      0.00      0.05      0.05      0.06    109.99      1.00
    beta_1[61]      0.06      0.00      0.06      0.05      0.06    112.24      1.00
    beta_1[62]      0.06      0.00      0.06      0.05      0.06    112.50      1.00
    beta_1[63]      0.06      0.00      0.06      0.05      0.06    113.54      1.00
    beta_1[64]      0.06      0.00      0.06      0.05      0.07    112.92      1.00
    beta_1[65]      0.06      0.00      0.06      0.05      0.07    112.86      1.00
    beta_1[66]      0.06      0.00      0.06      0.05      0.07    112.40      1.00
    beta_1[67]      0.06      0.00      0.06      0.05      0.07    113.14      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.07    110.10      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.07    110.60      1.00
    beta_1[70]      0.06      0.00      0.06      0.06      0.07    113.89      1.00
    beta_1[71]      0.06      0.00      0.06      0.06      0.07    115.39      1.00
    beta_1[72]      0.06      0.00      0.06      0.06      0.07    118.20      1.00
    beta_1[73]      0.06      0.00      0.06      0.06      0.07    121.62      1.00
    beta_1[74]      0.07      0.00      0.07      0.06      0.07    118.82      1.00
    beta_1[75]      0.07      0.00      0.07      0.06      0.07    120.53      1.00
    beta_1[76]      0.07      0.00      0.07      0.06      0.07    125.61      1.00
    beta_1[77]      0.07      0.00      0.07      0.06      0.07    128.70      1.00
    beta_1[78]      0.07      0.00      0.07      0.06      0.07    134.48      1.00
    beta_1[79]      0.07      0.00      0.07      0.06      0.07    138.64      1.01
    beta_1[80]      0.07      0.00      0.07      0.06      0.07    139.03      1.01
    beta_1[81]      0.07      0.00      0.07      0.06      0.07    139.20      1.01
    beta_1[82]      0.07      0.00      0.07      0.06      0.07    158.56      1.00
    beta_1[83]      0.07      0.00      0.07      0.06      0.07    174.28      1.00
    beta_1[84]      0.07      0.00      0.07      0.06      0.07    184.15      1.00
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    185.67      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    193.82      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    198.10      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    206.80      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    214.42      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    211.75      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    220.45      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    215.29      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    221.86      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    239.86      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    255.01      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    268.16      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    282.38      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    305.78      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    299.09      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.05    317.38      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    323.98      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    323.91      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    320.73      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    322.45      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    339.91      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    330.99      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    333.21      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.04    334.69      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    345.15      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    370.69      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    392.88      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    415.99      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    407.89      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    471.90      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    466.79      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    446.73      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    503.31      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    560.11      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    558.75      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    580.96      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    601.68      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    600.99      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    603.77      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    616.71      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    627.66      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    603.49      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    608.94      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    587.43      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    585.00      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    601.86      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    612.38      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    646.46      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    622.30      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    605.15      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    617.85      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    653.66      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    661.91      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    669.72      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    663.50      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    676.94      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    621.90      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    627.23      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    647.55      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    683.25      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    678.36      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    698.89      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    682.80      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    679.54      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    692.91      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    670.27      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    683.36      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    705.66      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    779.30      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    758.38      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    797.95      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    795.66      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    767.34      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    761.24      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    827.92      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    856.05      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    806.26      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    791.26      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    804.65      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    755.64      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    862.28      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    895.88      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    907.35      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    881.86      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    844.17      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    960.80      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1090.91      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1165.82      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1125.05      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1186.04      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1147.33      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1188.80      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1383.93      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1455.14      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1566.04      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1687.09      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1577.20      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1573.32      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1650.84      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1507.93      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1673.35      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1636.72      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1899.23      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2030.65      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1833.96      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1989.88      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1800.77      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2218.95      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2150.00      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1919.83      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1920.14      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2190.35      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2265.66      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2236.02      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2313.71      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2409.67      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2014.00      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2261.01      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2058.40      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2171.03      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2058.01      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1948.70      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2264.08      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2169.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2134.59      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2150.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2046.13      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2127.32      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2224.61      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2238.73      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2255.46      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2240.55      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2190.48      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1921.64      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1917.68      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1880.36      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2114.74      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2314.21      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2374.46      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2536.68      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2686.61      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2221.26      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2436.97      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2177.48      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2425.69      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2632.93      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2325.88      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2333.51      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2223.67      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2203.62      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2096.41      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2513.26      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2541.82      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2412.59      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2576.97      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2364.40      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2797.86      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2678.28      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2710.02      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2603.28      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2560.94      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2624.72      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2484.75      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2704.22      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2799.49      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2641.36      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2318.22      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2302.16      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2524.39      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2557.93      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2544.44      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2274.72      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2526.84      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2503.60      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2581.44      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2512.22      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2179.92      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2542.09      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2446.89      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2630.50      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2932.26      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2366.76      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2375.42      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2441.32      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2534.80      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2545.28      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2635.25      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2762.22      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2587.43      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2527.05      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2659.39      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2557.69      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2223.35      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2854.63      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   3027.94      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2133.56      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2670.41      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2647.59      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2341.72      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2547.78      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2502.01      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2595.85      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2484.99      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2764.21      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2574.07      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2604.53      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2542.23      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2609.31      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2602.12      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2611.64      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2716.23      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   3141.48      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2438.20      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2377.65      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2681.64      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2667.38      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2579.88      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2330.44      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2472.60      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2643.49      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2371.55      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2492.77      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2232.64      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2546.18      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2547.21      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2378.59      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2405.60      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2567.66      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2773.67      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2740.19      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2268.51      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2383.15      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2421.50      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2744.47      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2755.33      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2710.05      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2685.90      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2276.62      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2494.90      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2628.29      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2439.67      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2499.71      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2852.88      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.01   2675.66      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.01   2733.15      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   2690.48      1.00
   beta_1[331]      0.01      0.00      0.01      0.00      0.01   2465.00      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2490.39      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01   2859.54      1.00
